     1                                  	extern printf
     2                                  	extern scanf
     3                                  	section .data
     4 00000000 00<rept>                t1: 	times 4 db 0
     5 00000004 00<rept>                t0: 	times 4 db 0
     6 00000008 00<rept>                t4: 	times 20 db 0
     7 0000001C 00<rept>                t3: 	times 8 db 0
     8 00000024 00<rept>                t2: 	times 4 db 0
     9 00000028 25640A00                fmtOutInt: db "%d",10,0
    10 0000002C 25730A00                fmtOutChar: db "%s",10,0
    11 00000030 256400                  fmtInInt:  db "%d", 0
    12 00000033 257300                  fmtInChar:  db "%s", 0
    13                                  	section .text
    14                                  	global main
    15                                  main:
    16 00000000 4889E5                  	mov rbp, rsp
    17 00000003 55                      	push rbp
   141 0000018B E8(00000000)            	call printf
   142                                  	; 	in: t0
   143 00000190 48BE-                   	mov rsi,t0
   143 00000192 [0400000000000000] 
   144 0000019A 48BF-                   	mov rdi,fmtInInt
   144 0000019C [3000000000000000] 
   145 000001A4 B000                    	mov al, 0
   146 000001A6 E8(00000000)            	call scanf
   147                                  	; 	out: t4
   148 000001AB 48BF-                   	mov rdi,fmtOutChar
   148 000001AD [2C00000000000000] 
   149 000001B5 488B3425[08000000]      	mov rsi,[t4]
   150 000001BD B800000000              	mov rax, 0
   151 000001C2 E8(00000000)            	call printf
   152                                  	; 	in: t1
   153 000001C7 48BE-                   	mov rsi,t1
   153 000001C9 [0000000000000000] 
   154 000001D1 48BF-                   	mov rdi,fmtInInt
   154 000001D3 [3000000000000000] 
   155 000001DB B000                    	mov al, 0
   156 000001DD E8(00000000)            	call scanf
   157                                  	; 	t5[0] = 69
   158 000001E2 8B0424                  	mov eax,[rsp]
   159 000001E5 83C0EC                  	add eax,-20
   160 000001E8 83C000                  	add eax,0
   161 000001EB BB45000000              	mov ebx,69
   162 000001F0 678918                  	mov [eax],ebx
   163                                  	; 	t5[1] = 108
   164 000001F3 8B0424                  	mov eax,[rsp]
   165 000001F6 83C0EC                  	add eax,-20
   166 000001F9 83C001                  	add eax,1
   167 000001FC BB6C000000              	mov ebx,108
   168 00000201 678918                  	mov [eax],ebx
   169                                  	; 	t5[2] = 32
   170 00000204 8B0424                  	mov eax,[rsp]
   171 00000207 83C0EC                  	add eax,-20
   172 0000020A 83C002                  	add eax,2
   173 0000020D BB20000000              	mov ebx,32
   174 00000212 678918                  	mov [eax],ebx
   175                                  	; 	t5[3] = 114
   176 00000215 8B0424                  	mov eax,[rsp]
   177 00000218 83C0EC                  	add eax,-20
   178 0000021B 83C003                  	add eax,3
   179 0000021E BB72000000              	mov ebx,114
   180 00000223 678918                  	mov [eax],ebx
   181                                  	; 	t5[4] = 101
   182 00000226 8B0424                  	mov eax,[rsp]
   183 00000229 83C0EC                  	add eax,-20
   184 0000022C 83C004                  	add eax,4
   185 0000022F BB65000000              	mov ebx,101
   186 00000234 678918                  	mov [eax],ebx
   187                                  	; 	t5[5] = 115
   188 00000237 8B0424                  	mov eax,[rsp]
   189 0000023A 83C0EC                  	add eax,-20
   190 0000023D 83C005                  	add eax,5
   191 00000240 BB73000000              	mov ebx,115
   192 00000245 678918                  	mov [eax],ebx
   193                                  	; 	t5[6] = 117
   194 00000248 8B0424                  	mov eax,[rsp]
   195 0000024B 83C0EC                  	add eax,-20
   196 0000024E 83C006                  	add eax,6
   197 00000251 BB75000000              	mov ebx,117
   198 00000256 678918                  	mov [eax],ebx
   199                                  	; 	t5[7] = 108
   200 00000259 8B0424                  	mov eax,[rsp]
   201 0000025C 83C0EC                  	add eax,-20
   202 0000025F 83C007                  	add eax,7
   203 00000262 BB6C000000              	mov ebx,108
   204 00000267 678918                  	mov [eax],ebx
   205                                  	; 	t5[8] = 116
   206 0000026A 8B0424                  	mov eax,[rsp]
   207 0000026D 83C0EC                  	add eax,-20
   208 00000270 83C008                  	add eax,8
   209 00000273 BB74000000              	mov ebx,116
   210 00000278 678918                  	mov [eax],ebx
   211                                  	; 	t5[9] = 97
   212 0000027B 8B0424                  	mov eax,[rsp]
   213 0000027E 83C0EC                  	add eax,-20
   214 00000281 83C009                  	add eax,9
   215 00000284 BB61000000              	mov ebx,97
   216 00000289 678918                  	mov [eax],ebx
   217                                  	; 	t5[10] = 100
   218 0000028C 8B0424                  	mov eax,[rsp]
   219 0000028F 83C0EC                  	add eax,-20
   220 00000292 83C00A                  	add eax,10
   221 00000295 BB64000000              	mov ebx,100
   222 0000029A 678918                  	mov [eax],ebx
   223                                  	; 	t5[11] = 111
   224 0000029D 8B0424                  	mov eax,[rsp]
   225 000002A0 83C0EC                  	add eax,-20
   226 000002A3 83C00B                  	add eax,11
   227 000002A6 BB6F000000              	mov ebx,111
   228 000002AB 678918                  	mov [eax],ebx
   229                                  	; 	t5[12] = 32
   230 000002AE 8B0424                  	mov eax,[rsp]
   231 000002B1 83C0EC                  	add eax,-20
   232 000002B4 83C00C                  	add eax,12
   233 000002B7 BB20000000              	mov ebx,32
   234 000002BC 678918                  	mov [eax],ebx
   235                                  	; 	t5[13] = 101
   236 000002BF 8B0424                  	mov eax,[rsp]
   237 000002C2 83C0EC                  	add eax,-20
   238 000002C5 83C00D                  	add eax,13
   239 000002C8 BB65000000              	mov ebx,101
   240 000002CD 678918                  	mov [eax],ebx
   241                                  	; 	t5[14] = 115
   242 000002D0 8B0424                  	mov eax,[rsp]
   243 000002D3 83C0EC                  	add eax,-20
   244 000002D6 83C00E                  	add eax,14
   245 000002D9 BB73000000              	mov ebx,115
   246 000002DE 678918                  	mov [eax],ebx
   247                                  	; 	t5[15] = 58
   248 000002E1 8B0424                  	mov eax,[rsp]
   249 000002E4 83C0EC                  	add eax,-20
   250 000002E7 83C00F                  	add eax,15
   251 000002EA BB3A000000              	mov ebx,58
   252 000002EF 678918                  	mov [eax],ebx
   253                                  	; 	out: t5
   254 000002F2 48BF-                   	mov rdi,fmtOutChar
   254 000002F4 [2C00000000000000] 
   255 000002FC 488B7424EC              	mov rsi,[rsp+-20]
   256 00000301 B800000000              	mov rax, 0
   257 00000306 E8(00000000)            	call printf
   258                                  	; 	t6 = t0 + t1
   259 0000030B 8B0425[04000000]        	mov eax,[t0]
   260 00000312 8B1C25[00000000]        	mov ebx,[t1]
   261 00000319 01C3                    	add ebx,eax
   262 0000031B 895C24FC                	mov [rsp+-4],ebx
   263                                  	; 	t2 = t6
   264 0000031F 8B4424FC                	mov eax,[rsp+-4]
   265 00000323 890425[24000000]        	mov [t2],eax
   266                                  	; 	out: t2
   267 0000032A 48BF-                   	mov rdi,fmtOutChar
   267 0000032C [2C00000000000000] 
   268 00000334 488B3425[24000000]      	mov rsi,[t2]
   269 0000033C B800000000              	mov rax, 0
   270 00000341 E8(00000000)            	call printf
   271                                  
   272 00000346 5D                      	pop rbp
   273 00000347 B800000000              	mov rax,0
   274 0000034C C3                      	ret
